Site,Vial,Date,Carapace.Width,Carapace.Height,Total.Height,Notes
COR,31,5/23/2022,3.5,7.2,9.2,NA
COR,32,5/23/2022,3.5,7.1,9,NA
COR,33,6/1/2022,3.1,6.3,7.9,NA
COR,34,6/1/2022,3.1,6.8,8.6,NA
COR,35,6/1/2022,3.1,6.7,8.6,NA
COR,36,6/2/2022,2.9,6.4,8.2,NA
COR,37,6/2/2022,3.1,6.2,8.3,NA
COR,38,6/2/2022,3.1,6.4,8.4,NA
COR,39,6/2/2022,3,6.7,8.3,NA
COR,40,6/2/2022,3.1,6.6,8.6,NA
COR,41,6/2/2022,3,6.5,8.4,NA
COR,42,6/2/2022,3.2,6.7,8.3,NA
COR,43,6/8/2022,3,6.9,7.7,NA
COR,44,6/8/2022,2.7,6.3,7.6,NA
COR,45,6/8/2022,2.4,5.6,7.3,NA
COR,46,6/8/2022,3.1,6.6,8.3,NA
COR,47,NA,NA,NA,NA,Skipped vial
COR,48,NA,NA,NA,NA,Skipped vial
COR,49,NA,NA,NA,NA,Skipped vial
COR,50,NA,NA,NA,NA,Skipped vial
COR,51,NA,NA,NA,NA,Skipped vial
COR,52,6/13/2022,3.2,7.2,8.3,NA
COR,53,6/13/2022,2.5,5.8,6.7,NA
COR,54,6/13/2022,2.8,6.4,8.1,NA
COR,55,6/13/2022,2.6,6.2,7.4,NA
COR,56,6/13/2022,3.2,7.7,8.7,NA
COR,57,6/13/2022,2.6,6,7,NA
COR,58,6/13/2022,3.5,6.9,8.7,NA
COR,59,6/13/2022,2.6,5.9,7,NA
COR,60,6/13/2022,2.7,5.7,7.2,NA
COR,61,6/13/2022,3.2,6.8,8.3,NA
COR,62,6/20/2022,3.1,7.2,8.2,NA
COR,63,6/20/2022,2.6,5.7,6.7,NA
COR,64,6/20/2022,2.5,5.3,6.9,NA
COR,65,6/20/2022,2.5,5.9,6.6,NA
COR,66,6/20/2022,2.4,5.4,7.1,NA
COR,67,6/20/2022,2.3,5.8,6.8,NA
COR,68,6/20/2022,2.3,5.2,6.7,NA
COR,69,6/20/2022,3.1,6.5,8,NA
COR,70,6/20/2022,2.6,5.8,7.7,NA
COR,71,6/20/2022,2.7,5.7,6.9,NA
COR,72,6/27/2022,2.6,5.5,7.2,NA
COR,73,6/27/2022,2.3,5.3,6.9,NA
COR,74,6/27/2022,2.4,5.7,6.9,NA
COR,75,6/27/2022,2.3,4.9,6.2,NA
COR,76,6/27/2022,2.4,5.3,6.5,NA
COR,77,6/27/2022,2.3,5.4,7.1,NA
COR,78,6/27/2022,2.3,5.9,6.8,NA
COR,79,6/27/2022,2.4,5.8,6.7,NA
COR,80,6/27/2022,2.4,5.8,7.3,NA
COR,81,6/27/2022,2.3,5.5,6.6,NA
COR,82,7/4/2022,2.1,5.1,6.5,NA
COR,83,7/4/2022,2.3,5.5,7.2,NA
COR,84,7/4/2022,2.4,5.3,6.8,NA
COR,85,7/4/2022,2.5,5.9,7.4,NA
COR,86,7/4/2022,2.2,5.2,6.9,NA
COR,87,7/4/2022,2.2,5.1,6.1,NA
COR,88,7/4/2022,2.3,5.3,6.8,NA
COR,89,7/4/2022,2.4,5.6,7.1,NA
COR,90,7/4/2022,2.3,5,6.5,NA
COR,91,7/4/2022,2.3,5,6.9,NA
COR,92,7/11/2022,2.5,5.7,6.7,NA
COR,93,7/11/2022,2.4,5.9,7,NA
COR,94,7/11/2022,2.6,6.1,7.1,NA
COR,95,7/11/2022,2.5,6,7.2,NA
COR,96,7/11/2022,2.6,5.6,7.3,NA
COR,97,7/11/2022,2.6,6,7.2,NA
COR,98,7/11/2022,2.5,5.4,6.7,NA
COR,99,7/11/2022,2.4,5.7,6.7,NA
COR,100,7/11/2022,2.7,5.8,6.9,NA
COR,101,7/11/2022,2.7,6.8,7.6,NA
COR,102,7/18/2022,2.2,5.3,6.7,NA
COR,103,7/18/2022,2.7,5.7,7.5,NA
COR,104,7/18/2022,2.6,5.6,7.2,NA
COR,105,7/18/2022,2.4,6,7.2,NA
COR,106,7/18/2022,2.4,5.2,6.8,NA
COR,107,7/18/2022,2.9,6.7,8.1,NA
COR,108,7/18/2022,2.2,4.7,6,NA
COR,109,7/18/2022,2.6,5.8,7.2,NA
COR,110,7/18/2022,2.8,6.1,7.8,NA
COR,111,7/18/2022,2.1,5.7,6.7,NA
COR,112,7/25/2022,2.2,5.5,7,NA
COR,113,7/25/2022,2.1,5.5,6.5,NA
COR,114,7/25/2022,2.2,4.9,6.5,NA
COR,115,7/25/2022,2.2,5.2,6.6,NA
COR,116,7/25/2022,2.2,5.5,6.8,NA
COR,117,7/25/2022,2.3,5.5,6.7,NA
COR,118,7/25/2022,2.4,5.4,7,NA
COR,119,7/25/2022,2.2,5.1,6.4,NA
COR,120,7/25/2022,2.2,5.2,6.4,NA
COR,121,7/25/2022,2.4,5.5,6.8,NA
COR,122,8/1/2022,2.2,5,6.7,NA
COR,123,8/1/2022,2.3,5.3,6.8,NA
COR,124,8/1/2022,1.9,4.5,5.9,NA
COR,125,8/1/2022,2.2,4.7,6.1,NA
COR,126,8/1/2022,2.2,4.9,6.5,NA
COR,127,8/1/2022,2.2,5.1,6.3,NA
COR,128,8/1/2022,2.2,4.8,6.5,NA
COR,129,8/1/2022,2.3,4.9,6.3,NA
COR,130,8/1/2022,2.4,5.3,7,NA
COR,131,8/1/2022,2.3,4.8,6.2,NA
COR,132,8/8/2022,2.2,5.2,6.3,NA
COR,133,8/8/2022,2.2,5.6,6.7,NA
COR,134,8/8/2022,2.3,5.2,6.2,NA
COR,135,8/8/2022,2.5,5.6,6.7,NA
COR,136,8/8/2022,2.5,5.7,6.8,NA
COR,137,8/8/2022,2.4,5.3,6.7,NA
COR,138,8/8/2022,2.2,5.3,6.8,NA
COR,139,8/8/2022,2.2,5.4,6.7,NA
COR,140,8/8/2022,2.2,5.6,6.7,NA
COR,141,8/8/2022,2.4,5.3,6.4,NA
COR,142,8/15/2022,2.3,5.5,7.1,NA
COR,143,8/15/2022,2.2,5.2,6.7,NA
COR,144,8/15/2022,2.2,5,6.5,NA
COR,145,8/15/2022,2.2,5.1,6.4,NA
COR,146,8/15/2022,2.3,5.4,6.7,NA
COR,147,8/15/2022,2.4,5.1,6.3,NA
COR,148,8/15/2022,2.2,4.7,6.1,NA
COR,149,8/15/2022,2.2,5.4,6.9,NA
COR,150,8/15/2022,2.3,5,6.4,NA
COR,151,8/15/2022,2.4,5.4,6.8,NA
COR,152,8/22/2022,2.3,5.1,6.5,NA
COR,153,8/22/2022,2.2,4.7,5.8,NA
COR,154,8/22/2022,2.3,5.5,6.7,NA
COR,155,8/22/2022,2.2,5.2,6,NA
COR,156,8/22/2022,2.3,5.7,7,NA
COR,157,8/22/2022,2.3,5.4,7,NA
COR,158,8/22/2022,2,4.7,6.1,NA
COR,159,8/22/2022,2.3,5.8,6.8,NA
COR,160,8/22/2022,2.2,5.1,6.9,NA
